stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Scomber colias,1951,1.26985821726955,0.0149031053295327,1.26985821726955,0.0149031053295327
Scomber colias,1952,0.668465505940119,0.0245360753113733,0.668465505940119,0.0245360753113733
Scomber colias,1953,0.383452175693815,0.026322038874059,0.383452175693815,0.026322038874059
Scomber colias,1954,0.311743331433347,0.0404709662454845,0.311743331433347,0.0404709662454845
Scomber colias,1955,0.241264884058193,0.0470640329762439,0.241264884058193,0.0470640329762439
Scomber colias,1956,0.208538789083833,0.0362998765815849,0.208538789083833,0.0362998765815849
Scomber colias,1957,0.219746415059441,0.0401899056610174,0.219746415059441,0.0401899056610174
Scomber colias,1958,0.250621853556091,0.0402727971712816,0.250621853556091,0.0402727971712816
Scomber colias,1959,0.274487997782681,0.0367711636082033,0.274487997782681,0.0367711636082033
Scomber colias,1960,0.31374774567369,0.0442336540084565,0.31374774567369,0.0442336540084565
Scomber colias,1961,0.318981050163436,0.0474632101332522,0.318981050163436,0.0474632101332522
Scomber colias,1962,0.440294091464092,0.0372512834370834,0.440294091464092,0.0372512834370834
Scomber colias,1963,0.526828389596522,0.0335273795603516,0.526828389596522,0.0335273795603516
Scomber colias,1964,0.61815885398444,0.0408197788072495,0.61815885398444,0.0408197788072495
Scomber colias,1965,0.593924204304398,0.0467339405516142,0.593924204304398,0.0467339405516142
Scomber colias,1966,0.512738413119585,0.0369093289703009,0.512738413119585,0.0369093289703009
Scomber colias,1967,0.576314495491599,0.0503511087565884,0.576314495491599,0.0503511087565884
Scomber colias,1968,0.619685402988747,0.0508990278891681,0.619685402988747,0.0508990278891681
Scomber colias,1969,0.677238989052475,0.0447105522781989,0.677238989052475,0.0447105522781989
Scomber colias,1970,0.718466556990495,0.043374166397471,0.718466556990495,0.043374166397471
Scomber colias,1971,0.703748391688988,0.0444964237358954,0.703748391688988,0.0444964237358954
Scomber colias,1972,0.645934190651856,0.0382636951836438,0.645934190651856,0.0382636951836438
Scomber colias,1973,0.586746830442332,0.0294369927810193,0.586746830442332,0.0294369927810193
Scomber colias,1974,0.572414830059246,0.0375577406815773,0.572414830059246,0.0375577406815773
Scomber colias,1975,0.619756502638229,0.0372334568203571,0.619756502638229,0.0372334568203571
Scomber colias,1976,0.840809277859217,0.0521882612666822,0.840809277859217,0.0521882612666822
Scomber colias,1977,1.05990858685204,0.0458520347969338,1.05990858685204,0.0458520347969338
Scomber colias,1978,1.1977258380271,0.0464222704594446,1.1977258380271,0.0464222704594446
Scomber colias,1979,1.40729559213952,0.0483129550347696,1.40729559213952,0.0483129550347696
Scomber colias,1980,1.63959734776409,0.0524869803462367,1.63959734776409,0.0524869803462367
Scomber colias,1981,1.84617717771619,0.0555184435509934,1.84617717771619,0.0555184435509934
Scomber colias,1982,2.1402981729428,0.0722108660087989,2.1402981729428,0.0722108660087989
